Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
12-Jan-23,33,53,34,6566 ,436
22-Jan-23,32,49,39,7122 ,227
23-Jan-23,32,50,39,7280 ,181
24-Jan-23,47,42,47,7433 ,175
25-Jan-23,20,22,41,7538 ,180
29-Jan-23,23,45,11,7472 ,303
30-Jan-23,34,54,29,7743 ,196
31-Jan-23,26,36,36,7803 ,158
01-Feb-23,25,32,27,7903 ,231
02-Feb-23,15,13,23,7879 ,298
05-Feb-23,16,18,15,7586 ,342
06-Feb-23,11,22,12,7720 ,196
07-Feb-23,16,20,20,7855 ,200
08-Feb-23,93,196,169,7915 ,317
09-Feb-23,124,234,161,7908 ,353
12-Feb-23,92,203,173,7434 ,317
13-Feb-23,186,259,172,7483 ,244
14-Feb-23,154,225,220,7794 ,223
15-Feb-23,91,199,172,7869 ,290
16-Feb-23,81,213,153,7793 ,361
20-Feb-23,209,285,184,7817 ,209
21-Feb-23,184,314,217,7967 ,213
22-Feb-23,107,215,230,7978 ,232
23-Feb-23,101,162,178,7914 ,386
26-Feb-23,99,190,176,7609 ,323
27-Feb-23,167,239,166,7800 ,248
28-Feb-23,115,216,169,7896 ,200
01-Mar-23,84,158,193,7930 ,307
02-Mar-23,130,227,192,7870 ,335
07-Mar-23,88,214,160,7859 ,259
08-Mar-23,113,208,159,7885 ,291
09-Mar-23,174,285,150,7786 ,340
13-Mar-23,104,230,206,7567 ,249
14-Mar-23,147,276,214,7810 ,181
15-Mar-23,108,220,213,7915 ,286
16-Mar-23,180,280,146,7989 ,308
19-Mar-23,134,294,186,7885 ,306
20-Mar-23,202,313,158,7931 ,279
21-Mar-23,110,272,193,8050 ,221
22-Mar-23,166,277,229,8097 ,246
23-Mar-23,136,276,178,8102 ,331
26-Mar-23,87,246,173,7847 ,352
27-Mar-23,84,171,157,7994 ,235
28-Mar-23,167,209,157,8079 ,223
29-Mar-23,109,245,159,8208 ,267
30-Mar-23,156,256,176,8158 ,359
02-Apr-23,125,232,192,7981 ,304
03-Apr-23,118,139,168,8054 ,284
04-Apr-23,142,235,139,8068 ,259
05-Apr-23,148,245,175,8175 ,260
06-Apr-23,119,219,210,8178 ,284
09-Apr-23,105,210,149,7900 ,329
10-Apr-23,143,203,163,7826 ,265
11-Apr-23,119,209,152,7922 ,187
12-Apr-23,155,212,181,7876 ,283
13-Apr-23,109,214,173,7795 ,370
16-Apr-23,191,283,192,7380 ,272
17-Apr-23,170,297,196,7344 ,248
18-Apr-23,152,272,214,7376 ,234
19-Apr-23,239,367,224,7356 ,229
20-Apr-23,113,280,237,7490 ,320
23-Apr-23,196,306,187,7534 ,266
24-Apr-23,236,330,222,7796 ,213
25-Apr-23,81,230,242,8017 ,202
26-Apr-23,118,245,160,8117 ,256
27-Apr-23,218,283,208,8159 ,310
30-Apr-23,132,243,183,8352 ,293
01-May-23,224,315,152,8492 ,237
02-May-23,167,326,213,8654 ,245
